Neighborhood,Community Area,Region
Albany Park,Albany Park,Far North Side
Mayfair,Albany Park,Far North Side
North Mayfair,Albany Park,Far North Side
Ravenswood Manor,Albany Park,Far North Side
Archer Heights,Archer Heights,Southwest Side
Armour Square,Armour Sqaure,South Side
Chinatown,Armour Sqaure,South Side
Wentworth Gardens,Armour Sqaure,South Side
Ashburn,Ashburn,Far Southwest Side
Ashburn Estates,Ashburn,Far Southwest Side
Beverly View,Ashburn,Far Southwest Side
Crestline,Ashburn,Far Southwest Side
Parkview,Ashburn,Far Southwest Side
Scottsdale,Ashburn,Far Southwest Side
Wrightwood,Ashburn,Far Southwest Side
Auburn Gresham,Auburn Gresham,Far Southwest Side
Gresham,Auburn Gresham,Far Southwest Side
Austin,Austin,West Side
The Island,Austin,West Side
Galewood,Austin ,West Side
West Humboldt Park,"Austin, Humboldt Park",West Side
Avalon Park,Avalon Park,Far Southeast Side
Marynook ,Avalon Park,Far Southeast Side
Stony Island Park,Avalon Park,Far Southeast Side
Avondale,Avondale,North Side
Jackowo,Avondale,North Side
Waclawowo,Avondale,North Side
Belmont Gardens,"Avondale, Hermosa, Logan Square",North Side
Polish Village,"Avondale, Irving Park",North Side
Belmont Central,Belmont Cragin,Northwest Side
Cragin,Belmont Cragin,Northwest Side
Hanson Park,Belmont Cragin,Northwest Side
Brickyard,Belmont Cragin,Northwest Side
Belmont Cragin,Belmont Cragin,Northwest Side
Beverly,Beverly,Far Southwest Side
Bridgeport,Bridgeport,South Side
Brighton Park,Brighton Park,Southwest Side
Burnside,Burnside,Far Southeast Side
Calumet Heights,Calumet Heights,Far Southeast Side
Pill Hill,Calumet Heights,Far Southeast Side
Chatham,Chatham,Far Southeast Side
East Chatham,Chatham,Far Southeast Side
West Chatham,Chatham,Far Southeast Side
West Chesterfield,"Chatham, Roseland",Far Southeast Side
Lithuanian Plaza,Chicago Lawn,Southwest Side
Marquette Park,Chicago Lawn,Southwest Side
Chicago Lawn,Chicago Lawn,Southwest Side
Chrysler Village,Clearing,Southwest Side
Clearing,Clearing,Southwest Side
Bronzeville,Douglas,South Side
Dearborn Homes,Douglas,South Side
Groveland Park,Douglas,South Side
Lake Meadows,Douglas,South Side
Prairie Shores,Douglas,South Side
South Commons,Douglas,South Side
Stateway Gardens,Douglas,South Side
The Gap,Douglas,South Side
Douglas,Douglas,South Side
Belmont Heights,Dunning,Northwest Side
Belmont Terrace,Dunning,Northwest Side
Dunning,Dunning,Northwest Side
Irving Woods,Dunning,Northwest Side
Schorsch Village,Dunning,Northwest Side
East Side,East Side,Far Southeast Side
Edgewater,Edgewater,Far North Side
Edgewater Beach,Edgewater,Far North Side
Edgewater Glen,Edgewater,Far North Side
Lakewood/Balmoral,Edgewater,Far North Side
Andersonville,Edgewater ,Far North Side
Edison Park,Edison Park,Far North Side
Englewood,Englewood,Southwest Side
Hamilton Park,Englewood,Southwest Side
Edgebrook,Forest Glen,Far North Side
Old Edgebrook,Forest Glen,Far North Side
South Edgebrook,Forest Glen,Far North Side
"Sauganash,Forest Glen",Forest Glen,Far North Side
Wildwood,Forest Glen,Far North Side
Fuller Park,Fuller Park,South Side
Gage Park,Gage Park,Southwest Side
Garfield Ridge,Garfield Ridge,Southwest Side
LeClaire Courts,Garfield Ridge,Southwest Side
Sleepy Hollow,Garfield Ridge,Southwest Side
Vittum Park,Garfield Ridge,Southwest Side
Garfield Park,Garfield Park,West Side
Grand Boulevard,Grand Boulevard,South Side
Legends South (Robert Taylor Homes),Grand Boulevard,South Side
Grand Crossing,Greater Grand Crossing,South Side
Greater Grand Crossing,Greater Grand Crossing,South Side
Park Manor,Greater Grand Crossing,South Side
Hegewisch,Hegewisch,Far Southeast Side
Hermosa,Hermosa,Northwest Side
Kelvyn Park,Hermosa,Northwest Side
Humboldt Park,Humboldt Park,West Side
East Hyde Park,Hyde Park,South Side
Hyde Park,Hyde Park,South Side
Avondale Gardens,Irving Park,Northwest Side
Irving Park,Irving Park,Northwest Side
Kilbourn Park,Irving Park,Northwest Side
Merchant Park,Irving Park,Northwest Side
Old Irving Park,Irving Park,Northwest Side
The Villa,Irving Park,Northwest Side
Gladstone Park,Jefferson Park,Far North Side
Jefferson Park,Jefferson Park,Far North Side
Kenwood,Kenwood,South Side
North Kenwood,Kenwood,South Side
Lake View,Lake View,North Side
Lakeview (East),Lake View,North Side
Lakeview (West),Lake View,North Side
Boystown,Lake View,North Side
Sheridan Station Corridor,Lake View,North Side
South East Ravenswood,Lake View,North Side
Wrigleyville,Lake View,North Side
Lincoln Park,Lincoln Park,North Side
Old Town Triangle,Lincoln Park,North Side
Park West,Lincoln Park,North Side
Ranch Triangle,Lincoln Park,North Side
Wrightwood Neighbors,Lincoln Park,North Side
Sheffield & DePaul,Lincoln Park,North Side
Bowmanville,Lincoln Square,Far North Side
Budlong Woods,Lincoln Square,Far North Side
Lincoln Square,Lincoln Square,Far North Side
Ravenswood,Lincoln Square,Far North Side
Ravenswood Gardens,Lincoln Square,Far North Side
Bucktown,Logan Square,North Side
Kosciuszko Park,Logan Square,North Side
Logan Square,Logan Square,North Side
Palmer Square,Logan Square,North Side
Polish Downtown,"Logan Square, West Town",North Side
New Eastside,Loop,Central
Printers Row,Loop,Central
South Loop,Loop,Central
Loop,Loop,Central
Dearborn Park,"Loop, Near South Side",Central
East Pilsen,Lower West Side,West Side
Heart of Chicago ,Lower West Side,West Side
Lower West Side,Lower West Side,West Side
Pilsen,Lower West Side,West Side
Mckinley Park,Mckinley Park,Southwest Side
Montclare,Montclare,Northwest Side
Beverly Woods,Morgan Park,Far Southwest Side
Kennedy Park,Morgan Park,Far Southwest Side
Morgan Park,Morgan Park,Far Southwest Side
West Morgan Park,Morgan Park,Far Southwest Side
Mount Greenwood,Mount Greenwood,Far Southwest Side
Talley's Corner,Mount Greenwood,Far Southwest Side
Cabrini-Green,Near North Side,Central
Gold Coast,Near North Side,Central
Goose Island,Near North Side,Central
Magnificent Mile,Near North Side,Central
Near North Side,Near North Side,Central
Old Town,Near North Side,Central
River North,Near North Side,Central
Streeterville,Near North Side,Central
Central Station,Near South Side,Central
Museum Campus,Near South Side,Central
Prairie Avenue Historic District,Near South Side,Central
Near South Side,Near South Side,Central
Fulton River District,Near West Side,West Side
Greektown,Near West Side,West Side
Illinois Medical District,Near West Side,West Side
"Little Italy, UIC",Near West Side,West Side
Near West Side,Near West Side,West Side
Tri-Taylor,Near West Side,West Side
West Loop,Near West Side,West Side
Back of the Yards,New City,Southwest Side
Canaryville ,New City,Southwest Side
New City,New City,Southwest Side
North Center,North Center,North Side
Roscoe Village,North Center,North Side
St. Ben's,North Center,North Side
Douglas Park,North Lawndale,West Side
Homan Square,North Lawndale,West Side
K-Town,North Lawndale,West Side
North Lawndale,North Lawndale,West Side
Hollywood Park,North Park,Far North Side
North Park,North Park,Far North Side
River's Edge,North Park,Far North Side
Big Oaks,Norwood Park,Far North Side
Norwood Park,Norwood Park,Far North Side
Old Norwood,Norwood Park,Far North Side
Oriole Park,Norwood Park,Far North Side
Union Ridge,Norwood Park,Far North Side
O'Hare,O'Hare,Far North Side
Schorsch Forest View,O'Hare,Far North Side
Oakland,Oakland,South Side
Portage Park,Portage Park,Northwest Side
Cottage Grove Heights,Pullman,Far Southeast Side
Pullman,Pullman,Far Southeast Side
Golden Gate,Riverdale,Far Southeast Side
Riverdale,Riverdale,Far Southeast Side
Altgeld Gardens,Riverdale ,Far Southeast Side
Loyola,Roger's Park,Far North Side
Rogers Park,Rogers Park,Far North Side
Fernwood,Roseland,Far Southeast Side
Kensington,Roseland,Far Southeast Side
Lilydale,Roseland,Far Southeast Side
Princeton Park,Roseland,Far Southeast Side
Roseland,Roseland,Far Southeast Side
Rosemoor,Roseland,Far Southeast Side
South Chicago,South Chicago,Far Southeast Side
South Deering,South Deering,Far Southeast Side
Little Village,South Lawndale,West Side
Marshall Square,South Lawndale,West Side
South Lawndale,South Lawndale,West Side
Jackson Park,South Shore,South Side
South Shore,South Shore,South Side
Buena Park,Uptown,Far North Side
Clarendon Park,Uptown,Far North Side
Margate Park,Uptown,Far North Side
New Chinatown,Uptown,Far North Side
Sheridan Park,Uptown,Far North Side
Uptown,Uptown,Far North Side
Brainerd ,Washington Heights,Far Southwest Side
Longwood Manor,Washington Heights,Far Southwest Side
Washington Heights,Washington Heights,Far Southwest Side
Washington Park,Washington Park,South Side
West Elsdon,West Elsdon,Southwest Side
West Englewood,West Englewood,Southwest Side
Ford City,West Lawn,Southwest Side
West Lawn,West Lawn,Southwest Side
West Pullman,West Pullman,Far Southeast Side
Arcadia Terrace,West Ridge,Far North Side
Nortown,West Ridge,Far North Side
Peterson Park,West Ridge,Far North Side
Rosehill,West Ridge,Far North Side
West Ridge,West Ridge,Far North Side
West Rogers Park,West Ridge,Far North Side
East Village,West Town,West Side
Noble Square,West Town,West Side
Pulaski Park,West Town,West Side
River West,West Town,West Side
Smith Park,West Town,West Side
Ukrainian Village,West Town,West Side
West Town,West Town,West Side
Wicker Park,West Town,West Side
West Woodlawn,Woodlawn,South Side
Woodlawn,Woodlawn,South Side
United Center,Near West Side,West Side
Grant Park,Loop,Central
Rush & Division,Near North Side,Central
Millenium Park,Loop,Central